TS,TEMP,HUMIDITY
2015-03-11 17:06:13 ,15,88
2015-03-11 17:06:23 ,15,88
2015-03-11 17:06:23 ,15,88
2015-03-11 17:06:33 ,15,88
2015-03-11 17:06:34 ,15,88
2015-03-11 17:06:44 ,15,88
2015-03-11 17:06:45 ,15,88
2015-03-11 17:06:55 ,15,88
2015-03-11 17:06:57 ,15,88
2015-03-11 17:07:07 ,15,88
2015-03-11 17:07:07 ,15,88
2015-03-11 17:07:17 ,15,88
2015-03-11 17:07:18 ,15,88
2015-03-11 17:07:28 ,15,88
2015-03-11 17:07:30 ,15,88
2015-03-11 17:07:40 ,15,88
2015-03-11 17:07:42 ,15,88
2015-03-11 17:07:52 ,15,88
2015-03-11 17:07:53 ,15,88
2015-03-11 17:08:03 ,15,88
2015-03-11 17:08:05 ,15,88
2015-03-11 17:08:15 ,15,88
2015-03-11 17:08:16 ,15,88
2015-03-11 17:08:26 ,15,88
2015-03-11 17:08:28 ,15,88
2015-03-11 17:08:38 ,15,88
2015-03-11 17:08:39 ,15,88
2015-03-11 17:08:49 ,15,88
2015-03-11 17:08:49 ,15,88
2015-03-11 17:08:59 ,15,88
2015-03-11 17:10:35 ,15,88
2015-03-11 17:10:45 ,15,88
2015-03-11 17:11:46 ,15,88
2015-03-11 17:11:56 ,15,88
2015-03-13 17:17:18 ,18,75
2015-03-13 17:17:28 ,18,75
2015-03-13 17:17:28 ,18,75
2015-03-13 17:17:38 ,18,75
2015-03-13 17:17:40 ,38,75
2015-03-13 17:17:50 ,38,75
2015-03-13 17:17:52 ,38,60
2015-03-13 17:18:02 ,38,60
2015-03-13 17:18:02 ,38,60
2015-03-13 17:18:12 ,38,60
2015-03-13 17:18:14 ,38,60
2015-03-13 17:18:24 ,38,60
2015-03-13 17:18:24 ,38,60
2015-03-13 17:18:34 ,38,60
2015-03-13 17:18:36 ,38,60
2015-03-13 17:18:46 ,38,60
2015-03-13 17:18:48 ,38,60
2015-03-13 17:18:58 ,38,60
2015-03-13 17:18:58 ,38,60
2015-03-13 17:19:08 ,38,60
2015-03-13 17:19:09 ,38,60
2015-03-13 17:19:19 ,38,60
2015-03-13 17:19:21 ,38,60
2015-03-13 17:19:31 ,38,60
2015-03-13 17:19:33 ,38,60
2015-03-13 17:19:43 ,38,60
2015-03-13 17:19:45 ,38,60
2015-03-13 17:19:55 ,38,60
2015-03-13 17:19:56 ,38,60
2015-03-13 17:20:06 ,38,60
2015-03-13 17:20:08 ,38,60
2015-03-13 17:20:18 ,38,60
2015-03-13 17:20:20 ,38,60
2015-03-13 17:20:30 ,38,60
2015-03-13 17:20:31 ,38,60
2015-03-13 17:20:41 ,38,60
2015-03-13 17:20:43 ,38,60
2015-03-13 17:20:53 ,38,60
2015-03-13 17:20:53 ,38,60
2015-03-13 17:21:03 ,38,60
2015-03-13 17:21:04 ,38,60
2015-03-13 17:21:14 ,38,60
2015-03-13 17:21:16 ,38,60
2015-03-13 17:21:26 ,38,60
2015-03-13 17:21:28 ,38,60
2015-03-13 17:21:34 ,38,60
2015-03-13 17:21:44 ,38,60
2015-03-13 17:21:46 ,38,60
2015-03-13 17:21:56 ,38,60
2015-03-13 17:21:58 ,35,60
2015-03-17 23:42:10 ,15,79
2015-03-17 23:42:20 ,15,79
2015-03-17 23:42:22 ,15,93
2015-03-17 23:42:32 ,15,93
2015-03-17 23:42:32 ,15,93
2015-03-17 23:42:42 ,15,93
2015-03-17 23:42:42 ,15,93
2015-03-17 23:42:52 ,15,93
2015-03-17 23:42:53 ,15,93
2015-03-17 23:43:03 ,15,93
2015-03-17 23:43:19 ,15,93
2015-03-17 23:43:29 ,15,93
2015-03-17 23:43:39 ,15,93
2015-03-17 23:43:49 ,15,93
2015-03-17 23:43:51 ,15,93
2015-03-17 23:44:01 ,15,93
2015-03-17 23:44:03 ,15,93
2015-03-17 23:44:13 ,15,93
2015-03-17 23:44:13 ,15,93
2015-03-17 23:44:23 ,15,93
2015-03-17 23:44:25 ,15,93
2015-03-17 23:44:35 ,15,93
2015-03-17 23:44:36 ,15,93
2015-03-17 23:44:46 ,15,93
2015-03-17 23:44:47 ,15,93
2015-03-17 23:44:57 ,15,93
2015-03-17 23:44:58 ,15,93
2015-03-17 23:45:08 ,15,93
2015-03-17 23:45:10 ,15,93
2015-03-17 23:45:20 ,15,93
2015-03-17 23:45:23 ,15,93
2015-03-17 23:45:33 ,15,93
2015-03-17 23:45:34 ,15,93
2015-03-17 23:45:44 ,15,93
2015-03-17 23:45:46 ,15,93
2015-03-17 23:45:56 ,15,93
2015-03-17 23:45:58 ,15,93
2015-03-17 23:46:08 ,15,93
2015-03-17 23:46:11 ,15,93
2015-03-17 23:46:21 ,15,93
2015-03-17 23:46:22 ,15,93
2015-03-17 23:46:32 ,15,93
2015-03-17 23:46:34 ,15,93
2015-03-17 23:46:44 ,15,93
2015-03-17 23:46:46 ,15,93
2015-03-17 23:46:56 ,15,93
2015-03-17 23:46:57 ,15,93
2015-03-17 23:47:07 ,15,93
2015-03-17 23:47:09 ,15,93
2015-03-17 23:47:19 ,15,93
2015-03-17 23:47:22 ,15,93
2015-03-17 23:47:32 ,15,93
2015-03-17 23:47:34 ,15,93
2015-03-17 23:47:44 ,15,93
2015-03-17 23:47:46 ,15,93
2015-03-17 23:47:56 ,15,93
2015-03-17 23:47:56 ,15,93
2015-03-17 23:48:06 ,15,93
2015-03-17 23:48:06 ,15,93
2015-03-17 23:48:16 ,15,93
2015-03-17 23:48:18 ,15,93
2015-03-17 23:48:28 ,15,93
2015-03-17 23:50:02 ,15,93
2015-03-17 23:50:12 ,15,93
2015-03-17 23:51:42 ,15,93
2015-03-17 23:51:52 ,15,93
2015-03-17 23:53:22 ,15,93
2015-03-17 23:53:32 ,15,93
2015-03-17 23:55:01 ,15,93
2015-03-17 23:55:11 ,15,93
2015-03-17 23:56:42 ,15,93
2015-03-17 23:56:52 ,15,93
2015-03-17 23:58:22 ,15,93
2015-03-17 23:58:32 ,15,93
2015-03-18 00:00:02 ,15,93
2015-03-18 00:00:12 ,15,93
2015-03-18 00:01:42 ,15,93
2015-03-18 00:01:52 ,15,93
2015-03-18 00:03:22 ,15,93
2015-03-18 00:03:32 ,15,93
2015-03-18 00:05:01 ,15,93
2015-03-18 00:05:11 ,15,93
2015-03-18 00:06:42 ,15,93
2015-03-18 00:06:52 ,15,93
2015-03-18 00:08:22 ,15,93
2015-03-18 00:08:32 ,15,93
2015-03-18 00:10:02 ,15,93
2015-03-18 00:10:12 ,15,93
2015-03-18 00:11:42 ,15,93
2015-03-18 00:11:52 ,15,93
2015-03-18 00:12:23 ,15,93
2015-03-18 00:12:33 ,15,93
2015-03-20 16:56:49 ,17,77
2015-03-20 16:56:59 ,17,77
2015-03-20 16:57:01 ,20,77
2015-03-20 16:57:11 ,20,77
2015-03-20 16:57:11 ,20,77
2015-03-20 16:57:21 ,20,77
2015-03-20 16:57:21 ,20,77
2015-03-20 16:57:31 ,20,77
2015-03-20 16:57:31 ,20,77
2015-03-20 16:57:41 ,20,77
2015-03-20 16:57:41 ,20,77
2015-03-20 16:57:51 ,20,77
2015-03-20 16:57:53 ,20,77
2015-03-20 16:58:03 ,20,77
2015-03-20 16:58:03 ,20,77
2015-03-20 16:58:13 ,20,77
2015-03-20 16:58:14 ,20,77
2015-03-20 16:58:24 ,20,77
2015-03-20 16:58:26 ,20,77
2015-03-20 16:58:36 ,20,77
2015-03-20 16:58:38 ,20,77
2015-03-20 16:58:48 ,20,77
2015-03-20 16:58:50 ,20,77
2015-03-20 16:59:00 ,20,77
2015-03-20 16:59:02 ,20,77
2015-03-20 16:59:12 ,20,77
2015-03-20 16:59:14 ,20,77
2015-03-20 16:59:24 ,20,77
2015-03-20 16:59:26 ,20,77
2015-03-20 16:59:36 ,20,77
2015-03-20 16:59:38 ,20,77
2015-03-20 16:59:48 ,20,77
2015-03-20 16:59:50 ,20,77
2015-03-20 17:00:00 ,20,77
2015-03-20 17:00:01 ,20,77
2015-03-20 17:00:11 ,20,77
2015-03-20 17:00:11 ,20,77
2015-03-20 17:00:21 ,20,77
2015-03-20 17:00:23 ,20,77
2015-03-20 17:00:33 ,20,77
2015-03-20 17:00:33 ,20,77
2015-03-20 17:00:43 ,20,77
2015-03-20 17:00:44 ,20,77
2015-03-20 17:00:54 ,20,77
2015-03-20 17:00:55 ,20,77
2015-03-20 17:01:05 ,20,77
2015-03-20 17:01:06 ,20,77
2015-03-20 17:01:16 ,20,77
2015-03-20 17:01:18 ,20,77
2015-03-20 17:01:28 ,20,77
2015-03-20 17:01:30 ,20,77
2015-03-20 17:01:40 ,20,77
2015-03-20 17:01:41 ,20,77
2015-03-20 17:01:51 ,20,77
2015-03-20 17:01:51 ,20,77
2015-03-20 17:02:01 ,20,77
2015-03-20 17:02:03 ,20,77
2015-03-20 17:02:13 ,20,77
2015-03-20 17:02:15 ,20,77
2015-03-20 17:02:25 ,20,77
2015-03-20 17:02:27 ,20,77
2015-03-20 17:02:37 ,20,77
2015-03-20 17:02:37 ,20,77
2015-03-20 17:02:47 ,20,77
2015-03-20 17:02:49 ,20,77
2015-03-20 17:02:59 ,20,77
2015-03-20 17:03:01 ,20,77
2015-03-20 17:03:11 ,20,77
2015-03-23 18:32:45 ,17,78
2015-03-23 18:32:55 ,17,78
2015-03-23 18:32:57 ,25,78
2015-03-23 18:33:07 ,25,78
2015-03-23 18:33:07 ,25,85
2015-03-23 18:33:17 ,25,85
2015-03-23 18:33:17 ,25,85
2015-03-23 18:33:27 ,25,85
2015-03-23 18:33:28 ,25,85
2015-03-23 18:33:38 ,25,85
2015-03-23 18:33:38 ,25,85
2015-03-23 18:33:48 ,25,85
2015-03-23 18:33:49 ,25,85
2015-03-23 18:33:59 ,25,85
2015-03-23 18:34:00 ,25,85
2015-03-23 18:34:10 ,25,85
2015-03-23 18:34:11 ,25,85
2015-03-23 18:34:21 ,25,85
2015-03-23 18:34:21 ,25,85
2015-04-15 20:36:52 ,18,77
2015-04-15 20:37:02 ,18,77
2015-04-15 20:37:04 ,18,77
2015-04-15 20:37:14 ,18,77
2015-04-15 20:37:14 ,30,77
2015-04-15 20:37:24 ,30,77
2015-04-15 20:37:24 ,30,85
2015-04-15 20:37:34 ,30,85
2015-04-15 20:37:36 ,30,85
2015-04-15 20:37:46 ,30,85
2015-04-15 20:37:46 ,30,85
2015-04-15 20:37:56 ,30,85
2015-04-15 20:37:57 ,30,85
2015-04-15 20:38:07 ,30,85
2015-04-15 20:38:07 ,30,85
2015-04-15 20:38:17 ,30,85
2015-04-15 20:38:19 ,30,85
2015-04-15 20:38:29 ,30,85
2015-04-15 20:38:31 ,30,85
2015-04-15 20:38:41 ,30,85
2015-04-15 20:38:41 ,30,85
2015-04-15 20:38:51 ,30,85
2015-04-15 20:38:51 ,30,85
2015-04-15 20:39:01 ,30,85
2015-04-15 20:39:03 ,30,85
2015-04-15 20:39:13 ,30,85
2015-04-15 20:39:15 ,30,85
2015-04-15 20:39:25 ,30,85
2015-04-16 17:14:15 ,15,76
2015-04-16 17:14:25 ,15,76
2015-04-16 17:14:27 ,15,76
2015-04-16 17:14:37 ,15,76
2015-04-16 17:14:38 ,50,76
2015-04-16 17:14:48 ,50,76
2015-04-16 17:14:48 ,49,76
2015-04-16 17:14:58 ,49,76
2015-04-16 17:14:59 ,20,76
2015-04-16 17:15:09 ,20,76
2015-02-21 18:25:44 ,18,92
2015-02-21 18:25:54 ,18,92
2015-02-21 18:27:24 ,18,92
2015-02-21 18:27:34 ,18,92
2015-02-21 18:29:04 ,18,92
2015-02-21 18:29:14 ,18,92
2015-02-21 18:30:33 ,18,92
2015-02-21 18:30:43 ,18,92
2015-02-21 18:30:43 ,2,92
2015-02-21 18:30:53 ,2,92
2015-02-21 18:30:53 ,2,92
2015-02-21 18:31:03 ,2,92
2015-02-21 18:31:03 ,2,92
2015-02-21 18:31:13 ,2,92
2015-02-21 18:31:15 ,2,92
2015-02-21 18:31:25 ,2,92
2015-02-21 18:31:25 ,2,92
2015-02-21 18:37:59 ,17,92
2015-02-21 18:38:09 ,17,92
2015-02-21 18:38:09 ,17,92
2015-02-21 18:38:19 ,17,92
2015-02-21 18:38:19 ,17,92
2015-02-21 18:38:29 ,17,92
2015-02-21 18:38:31 ,17,92
2015-02-21 18:38:41 ,17,92
2015-02-21 18:38:43 ,17,92
2015-02-21 18:38:53 ,17,92
2015-02-21 18:38:55 ,17,92
2015-02-21 18:39:05 ,17,92
2015-02-21 18:39:05 ,17,92
2015-02-21 18:39:15 ,17,92
2015-02-21 18:39:17 ,17,92
2015-02-21 18:39:27 ,17,92
2015-02-21 18:40:55 ,17,92
2015-02-21 18:41:05 ,17,92
2015-02-21 18:42:34 ,17,92
2015-02-21 18:42:44 ,17,92
2015-02-21 18:44:14 ,17,92
2015-02-21 18:44:24 ,17,92
2015-02-21 18:45:54 ,17,92
2015-02-21 18:46:04 ,17,92
2015-02-21 18:46:41 ,17,92
2015-02-21 18:46:51 ,17,92
2015-02-22 02:41:28 ,26,79
2015-02-23 22:00:24 ,18,78
2015-02-23 23:23:44 ,23,76
2015-02-23 23:23:54 ,23,76
2015-02-23 23:23:56 ,23,76
2015-02-23 23:24:06 ,23,76
2015-02-23 23:24:06 ,23,76
2015-02-23 23:24:16 ,23,76
2015-02-23 23:24:18 ,23,76
2015-02-23 23:24:26 ,23,76
2015-02-24 01:00:46 ,15,79
2015-02-24 01:00:56 ,15,79
2015-02-24 01:00:57 ,15,79
2015-02-24 01:01:07 ,15,79
2015-02-24 01:01:09 ,15,60
2015-02-24 01:01:19 ,15,60
2015-02-24 01:01:19 ,23,60
2015-02-24 01:01:29 ,23,60
2015-02-24 01:01:31 ,26,60
2015-02-24 01:01:41 ,26,60
2015-02-24 01:01:43 ,26,60
2015-02-24 01:01:53 ,26,60
2015-02-24 01:01:54 ,26,60
2015-02-24 01:02:04 ,26,60
2015-02-24 01:02:04 ,26,60
2015-02-24 01:02:14 ,26,60
2015-02-24 01:02:16 ,26,60
2015-02-24 01:02:26 ,26,60
2015-02-24 01:02:28 ,26,60
2015-02-24 01:02:38 ,26,60
2015-02-24 01:02:40 ,26,60
2015-02-24 01:02:50 ,26,60
2015-02-24 01:02:51 ,26,60
2015-02-24 01:03:01 ,26,60
2015-02-24 01:03:03 ,26,60
2015-02-24 01:03:13 ,26,60
2015-02-24 01:03:14 ,26,60
2015-02-24 01:03:24 ,26,60
2015-02-24 01:03:26 ,26,60
2015-02-24 01:03:36 ,26,60
2015-02-24 01:03:36 ,26,60
2015-02-24 01:03:46 ,26,60
2015-02-24 01:03:46 ,26,60
2015-02-24 01:03:56 ,26,60
2015-02-24 01:03:58 ,26,60
2015-02-24 01:04:08 ,26,60
2015-02-24 01:04:08 ,26,60
2015-02-24 01:04:18 ,26,60
2015-02-24 01:04:20 ,26,60
2015-02-24 01:04:30 ,26,60
2015-02-24 01:04:30 ,26,60
2015-02-24 01:04:40 ,26,60
2015-02-24 01:04:41 ,26,60
2015-02-24 01:04:51 ,26,60
2015-02-24 01:04:52 ,26,60
2015-02-24 01:05:02 ,26,60
2015-02-24 01:05:03 ,26,60
2015-02-24 01:05:13 ,26,60
2015-02-24 01:05:15 ,26,60
2015-02-24 01:05:25 ,26,60
2015-02-24 01:05:25 ,26,60
2015-02-24 01:05:35 ,26,60
2015-02-24 01:05:37 ,26,60
2015-02-24 01:05:47 ,26,60
2015-02-24 01:05:49 ,26,60
2015-02-24 01:05:59 ,26,60
2015-02-24 01:06:00 ,26,60
2015-02-24 01:06:10 ,26,60
2015-02-24 01:06:11 ,26,60
2015-02-24 01:06:21 ,26,60
2015-02-24 01:06:23 ,26,60
2015-02-24 01:06:33 ,26,60
2015-02-24 01:06:33 ,26,60
2015-02-24 01:06:43 ,26,60
2015-02-24 01:06:45 ,26,60
2015-02-24 01:06:55 ,26,60
2015-02-24 01:08:25 ,26,60
2015-02-24 01:08:35 ,26,60
2015-02-24 01:10:06 ,26,60
2015-02-24 01:10:16 ,26,60
2015-02-24 01:11:45 ,26,60
2015-02-24 01:11:55 ,26,60
2015-02-24 01:13:25 ,26,60
2015-02-24 01:13:35 ,26,60
2015-02-24 01:14:35 ,26,60
2015-02-24 01:14:45 ,26,60
2015-02-24 18:56:35 ,17,76
2015-02-24 18:56:45 ,17,76
2015-02-24 18:56:45 ,17,76
2015-02-24 18:56:55 ,17,76
2015-02-24 18:56:55 ,17,84
2015-02-24 18:57:05 ,17,84
2015-02-24 18:57:07 ,23,85
2015-02-24 18:57:17 ,23,85
2015-02-24 18:57:17 ,23,85
2015-02-24 18:57:27 ,23,85
2015-02-24 18:57:29 ,23,85
2015-02-24 18:57:39 ,23,85
2015-02-24 18:57:40 ,23,85
2015-02-24 18:57:50 ,23,85
2015-02-24 18:57:50 ,23,85
2015-02-24 18:58:00 ,23,85
2015-02-24 18:58:02 ,23,85
2015-02-24 18:58:12 ,23,85
2015-02-24 18:58:14 ,23,85
2015-02-24 18:58:24 ,23,85
2015-02-24 18:58:26 ,23,85
2015-02-24 18:58:36 ,23,85
2015-02-24 18:58:38 ,23,85
2015-02-24 18:58:48 ,23,85
2015-02-24 18:58:50 ,23,85
2015-02-24 18:59:00 ,23,85
